Eigvals	3
177.0374274403275	15.650209753365413	12.732258350453494

Proportion explained	3
0.9871795726554979	0.0077144737383032565	0.005105953606198817

Species	377	3
Alpha-galactans	-0.030682675678779248	-0.022392487777231074	0.0018609386809356476
Alpha-mannan	-0.03393327092198345	-0.0009073130063840251	0.013885948894902633
Arabinan	-0.02723081881556363	-0.01073791581647876	-0.03654621742628572
Arabinose_cleavage	-0.02993752600908347	-0.024062303336936156	-0.011219079835162262
Beta-galactan_(pectic_galactan)	-0.027767308257454163	-0.017890018520257088	-0.030911861356241507
Beta-mannan	-0.02894926744685838	-0.030095378642287465	0.0053057618064626735
Denitrification	-0.021267948107228506	0.009802910313298097	-0.08754033116173512
Fucose_Cleavage	-0.033912749427066985	0.006555741293359844	-0.014866056152087618
Mixed-Linkage_glucans	-0.030120682532725405	-0.007565618355901402	-0.009305473056495097
Mucin	-0.030058116751942046	-0.022854187936491563	-0.001343561071286002
Photosynthesis	0.02038770473257161	-0.05391884122127304	0.01247826197351001
Xyloglucan	-0.029018531524079568	-0.03634074282550973	-0.019524501870454777
0DH:quinone_oxidoreductase_prokaryotes	-0.030577748773508308	0.00042244027607768654	-0.019601898775738664
0DH:ubiquinone_oxidoreductase_mitochondria	0.0019180975857919303	0.13966542720477557	0.03657968644122005
0DH_dehydrogenase_ubiquinone_1_alpha_subcomplex	0.0464429871919889	-0.08829606557343878	0.0074782432821018955
0DH_dehydrogenase_ubiquinone_1_beta_subcomplex	0.07284334674095821	-0.06022303531412987	-0.00036969986411096944
0DH_dehydrogenase_ubiquinone_Fe-S_protein/flavoprotein_complex_mitochondria	0.02266443557810294	0.025103659888355702	0.06299945295927067
0DPH:quinone_oxidoreductase_chloroplasts_and_cyanobacteria	-0.00165345128004263	-0.038284530596824747	-0.0437277270119374
2-Aminoethylphosphonate_transport_system	0.019964687881000816	0.009914996522639085	-0.03888829208190904
3-Hydroxypropionate_bi-cycle	-0.03262836291053015	-0.05330322906526551	0.01716660115689706
ABC-2_type_transport_system	-0.025587981455987632	-0.02935530693257803	-0.014033340614580565
AI-2_transport_system	0.16526339945889396	-0.055619024899846534	-0.11152532790107769
Acetoin_utilization_transport_system	0.10668940905503345	-0.07711911491296275	-0.018650103769916514
Acetyl-CoA_pathway	-0.03585256736859138	-0.09792851586934535	0.025960427521383736
Adenine_ribonucleotide_biosynthesis_IMP_to_ADP_ATP	-0.026759547918783235	0.018006159785936192	-0.02622785682720215
Adhesin_protein_transport_system	-0.035842416229734865	0.1292341176107803	-0.007256757352729765
Aminoacyl-tR0_biosynthesis_eukaryotes	-0.027218722924454642	0.021603934072432676	-0.019408236698477858
Anoxygenic_photosystem_II	-0.006784903362225907	-0.02435950743453538	0.026649090811078024
Anthranilate_degradation_anthranilate_to_catechol	-0.01127030824584486	0.0453960915015812	0.024355983948679227
Arabinosaccharide_transport_system	-0.025022462587382405	-0.07153365592546201	-0.027466196704077715
Arginine/lysine/histidine/glutamine_transport_system	0.1324953233934506	0.09199859787200837	0.06272771080105594
Arginine/lysine/histidine_transport_system	0.11820875056281833	0.008204637553857379	0.08362125908231498
Arginine/ornithine_transport_system	0.015621210887883307	0.1471093927097874	0.03387367086159661
Arginine_transport_system	0.07648102474833963	0.07466020483090366	-0.02518526820321007
Aspartate/glutamate/glutamine_transport_system	0.00620426040465608	-0.0054364075676215625	0.09795465215722575
Assimilatory_nitrate_reduction_nitrate_to_ammonia	-0.02691525540907906	-0.04704806251876161	-0.04442998006314054
Assimilatory_sulfate_reduction_sulfate_to_H2S	-0.030423416517441158	0.005254312784286631	-0.0010072145451518173
Auxiliary_Activities	-0.03257794281321169	-0.021390831154694017	-0.0003768494000958484
Bacitracin_resistance_BceAB_transporter	0.12471245822274586	-0.017051761163055332	-0.04183983411760949
Bacitracin_resistance_VraDE_transporter	0.052865774891198446	-0.04956827975534405	0.040633790148076665
Bacitracin_transport_system	0.11802669154115995	-0.04149420882701274	-0.029737294254964852
Benzene_degradation_benzene_to_catechol	0.031180141369929384	0.05676216673300563	-0.04825106004875112
Benzoate_degradation_benzoate_to_catechol_/_methylbenzoate_to_methylcatechol	-0.02388086070006744	0.08064290083390413	-0.004138718340510496
Benzoate_degradation_cyclohexanecarboxylic_acid_=>pimeloyl-CoA	-0.041240084274199035	-0.06673558885602539	0.06638486100059622
Benzoyl-CoA_degradation_benzoyl-CoA_to_3-hydroxypimeloyl-CoA	0.10095401009856078	0.04672438428152882	-0.11068271618049311
Betaine_biosynthesis_choline_to_betaine	-0.025204244467985193	0.00961222596474591	-0.023313280235182043
Bicarbonate_transport_system	-0.10588242843996253	-0.0058302806876276685	0.10402573571654714
Biotin_transport_system	0.0030797378817169507	-0.005296022928532686	-0.11760894299897968
Biphenyl_degradation_biphenyl_to_2-oxopent-4-enoate___benzoate	0.14469536441627193	0.05980887657227154	-0.04618372578489638
Branched-chain_amino_acid_transport_system	-0.035945039050268475	-0.040452643887400226	0.02976804569435526
Capsular_polysaccharide_transport_system	0.023221203326669056	0.08355762144290202	-0.013573420827065428
Carbazole_degradation_carbazole_to_2-oxopent-4-enoate___anthranilate	0.16986813698784603	0.08085773626736452	-0.029293163105783053
Carbohydrate-Binding_Modules	-0.026573152807994358	-0.027936223099466844	-0.021177136062634532
Carbohydrate_Esterases	-0.030708513188875134	-0.008865127379578579	-0.004989528808376407
Catechol_meta-cleavage_catechol_to_acetyl-CoA_/_4-methylcatechol_to_propanoyl-CoA	-0.03111155271388672	0.008432717323263571	0.01909418686599476
Catechol_ortho-cleavage_catechol_to_3-oxoadipate	-0.04072667867473578	0.054796675788536725	0.01184654594025454
Cationic_peptide_transport_system	0.15872183786606844	-0.039855148905910714	-0.0379259942752229
Cell_division_transport_system	-0.02744787142557541	0.002552232053364134	-0.02261616140918633
Cellobiose_transport_system	-0.022857039220274322	-0.06534126927101848	-0.036812785575788425
Citrate_cycle_TCA_cycle_Krebs_cycle	-0.028762460438812126	0.02315933725394783	-0.020705486853741406
Citrate_cycle_first_carbon_oxidation_oxaloacetate_to_2-oxoglutarate	-0.02938509810861855	0.014053651871159803	-0.019036721850783474
Citrate_cycle_second_carbon_oxidation_2-oxoglutarate_to_oxaloacetate	-0.028608997801352225	0.026382951608589486	-0.021585073344098267
Cobalamin_biosynthesis_cobinamide_to_cobalamin	-0.031513669090029506	0.0282154175789874	-0.014676292948477948
Cobalamin_biosynthesis_precorrin2_to_cobinamide	-0.030302260986077113	-0.013802318780540324	-0.005691152248426686
Cobalamin_salvage	-0.0377182456910571	0.06524582651963955	-0.009163265107628164
Cobalt/nickel_transport_system	0.0015688327512492395	-0.009157532160755094	-0.12267496643610946
Coenzyme_M_biosynthesis	-0.03373791052575798	-0.08851967707172213	0.00407447550244356
Complete_nitrification_comammox_ammonia_to_nitrite_to_nitrate	0.0002730871446527819	0.05288828270864411	-0.11679522982768897
Cumate_degradation_p-cumate_to_2-oxopent-4-enoate___2-methylpropanoate	-0.04062294821855259	-0.03681082671445242	0.11201213768256348
Cysteine_biosynthesis_homocysteine___serine_to_cysteine	-0.03763245947756943	-0.051862640584336275	-0.02426318242217698
Cysteine_biosynthesis_methionine_to_cysteine	-0.027905859527450692	0.04021328771329334	-0.021394987337654877
Cysteine_biosynthesis_serine_to_cysteine	-0.030640800026447364	0.04148602905124949	-0.02291555872366539
Cytochrome_aa3-600_menaquinol_oxidase	0.10024645386901698	0.03371270332489031	-0.028504817796584734
Cytochrome_b6f_complex	-0.022906452437035697	-0.06956919710193184	-0.04439530471367985
Cytochrome_bc1_complex	-0.028722377599042306	0.08584433927440914	-0.001296448608632442
Cytochrome_bc1_complex_respiratory_unit	-0.024583631694628072	0.025227198480184038	-0.013119347679819445
Cytochrome_bd_ubiquinol_oxidase	-0.034764684116582054	0.03826115958467556	0.018861601883193913
Cytochrome_c_oxidase	-0.029239666758175402	0.03088952857098327	-0.001582327751191442
Cytochrome_c_oxidase_cbb3-type	-0.037936769157874126	0.055291697317404194	0.01952263163450646
Cytochrome_c_oxidase_prokaryotes	-0.029540620538012916	-0.04452519282087117	-0.0022815308057793408
Cytochrome_d_ubiquinol_oxidase	-0.02840848431960667	0.009128914096573976	-0.020362319287547646
Cytochrome_o_ubiquinol_oxidase	-0.048868739543118066	0.0870835858584328	0.06255197478587435
D-Allose_transport_system	0.178536854605241	-8.73007473341499e-05	-0.10209942266690895
D-Galacturonate_degradation_bacteria_D-galacturonate_to_pyruvate___D-glyceraldehyde_3P	-0.025839854309681137	0.009078484394586705	-0.042763586716514985
D-Galacturonate_degradation_fungi_D-galacturonate_to_glycerol	0.052860926130701986	0.0005981634761711326	0.007348039452850624
D-Methionine_transport_system	-0.01355296357543103	0.20670906029985467	-0.0693780194689481
D-Xylose_transport_system	-0.03535970725605333	-0.06623408816646462	0.007733963152082111
D-galactonate_degradation_De_Ley-Doudoroff_pathway_D-galactonate_to_glycerate-3P	-0.028901289691378475	0.024853781655182483	-0.02472462688035916
D0_polymerase_III_complex_bacteria	-0.027585078414601904	0.031419347293110314	-0.027608454275081074
D0_polymerase_II_complex_archaea	0.1080835363419172	0.08976925313562106	0.08818042793431151
D0_polymerase_alpha_/_primase_complex	0.10209173739864387	-0.090111014712928	0.018694141422815433
D0_polymerase_delta_complex	0.06852323677990985	-0.10205791960470287	0.03793845942039372
D0_polymerase_epsilon_complex	0.0543367334789424	-0.10540944545207878	0.025675346550188077
Denitrification_nitrate_to_nitrogen	-0.017954665374960415	0.014143041401667965	-0.11539173483438947
Dicarboxylate-hydroxybutyrate_cycle	-0.028843536308094414	0.008721374690335595	-0.010056866353256453
Dipeptide_transport_system	-0.0301061248894783	0.0835653538547037	-0.02559463880768968
Dipeptide_transport_system_Firmicutes	0.07669405269555508	0.02917828324735275	0.07532777784094244
Dissimilatory_nitrate_reduction_nitrate_to_ammonia	-0.01950371376345155	0.015220493496663412	-0.07318996104521419
Dissimilatory_sulfate_reduction_sulfate_to_H2S	-0.02623817853792294	0.019191743680834164	-0.010703063901605544
Energy-coupling_factor_transport_system	-0.012859508446803284	0.0074305706799439155	-0.11481434490297855
Entner-Doudoroff_pathway_glucose-6P_to_glyceraldehyde-3P___pyruvate	-0.029284718899636877	-0.015472990437016271	-0.006390816262193817
Erythritol_transport_system	-0.0073863121072339	-0.04949493413179653	-0.057852041559363514
